agents=24
map_file=1601003888
solver=planner
solved=1
soc=351
soc_lb=349
makespan=27
makespan_lb=26
sum_of_loss=351
sum_of_loss_lb=349
comp_time=1007
seed=0
starts=(9,14),(7,11),(8,6),(18,24),(7,18),(7,12),(8,15),(8,18),(18,22),(16,10),(15,24),(15,22),(25,11),(14,16),(10,7),(13,17),(7,14),(12,24),(24,15),(25,17),(5,19),(5,20),(5,9),(22,6),
goals=(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),
solution=
0:(9,14),(7,11),(8,6),(18,24),(7,18),(7,12),(8,15),(8,18),(18,22),(16,10),(15,24),(15,22),(25,11),(14,16),(10,7),(13,17),(7,14),(12,24),(24,15),(25,17),(5,19),(5,20),(5,9),(22,6),
1:(8,14),(7,12),(8,7),(17,24),(8,18),(8,12),(9,15),(9,18),(18,21),(16,11),(15,23),(14,22),(24,11),(14,15),(10,8),(14,17),(7,15),(11,24),(24,16),(24,17),(5,20),(6,20),(5,10),(22,7),
2:(7,14),(7,13),(9,7),(17,23),(9,18),(9,12),(9,14),(10,18),(18,20),(17,11),(14,23),(14,21),(23,11),(14,14),(11,8),(14,16),(7,16),(10,24),(23,16),(24,16),(5,21),(6,19),(5,11),(21,7),
3:(7,15),(7,14),(10,7),(17,23),(10,18),(10,12),(9,13),(11,18),(18,19),(17,12),(14,22),(14,20),(22,11),(14,13),(12,8),(15,16),(7,17),(9,24),(22,16),(23,16),(6,21),(7,19),(5,12),(20,7),
4:(7,16),(7,15),(11,7),(17,23),(11,18),(10,13),(9,12),(11,17),(18,18),(17,13),(14,21),(14,19),(21,11),(14,12),(12,9),(16,16),(8,17),(8,24),(21,16),(22,16),(7,21),(8,19),(5,13),(19,7),
5:(7,17),(7,16),(11,7),(17,23),(11,17),(10,14),(9,11),(12,17),(17,18),(17,14),(14,20),(14,18),(20,11),(14,11),(13,9),(16,15),(9,17),(7,24),(21,15),(21,16),(7,22),(9,19),(5,14),(18,7),
6:(7,18),(7,17),(11,7),(17,23),(12,17),(10,15),(9,10),(13,17),(17,17),(17,15),(14,19),(14,17),(20,10),(14,10),(14,9),(16,14),(9,18),(7,23),(20,15),(21,15),(8,22),(10,19),(6,14),(17,7),
7:(7,19),(7,18),(11,7),(17,23),(13,17),(10,16),(10,10),(14,17),(17,16),(16,15),(13,19),(14,16),(19,10),(13,10),(15,9),(17,14),(9,19),(7,22),(20,14),(20,15),(8,23),(11,19),(6,15),(16,7),
8:(7,20),(7,19),(11,7),(17,23),(14,17),(10,16),(10,10),(14,16),(17,15),(15,15),(13,18),(13,16),(18,10),(12,10),(16,9),(18,14),(9,20),(7,21),(19,14),(20,14),(8,23),(12,19),(6,16),(16,7),
